App,Category,Rating,Reviews,App_Size,Content.Rating,Genre
ES File Explorer & File Manager 2018,TOOLS,3.8,24,2.9,Everyone,Tools
Truck Simulator DT 3D,FAMILY,3.8,110,22,Everyone,Simulation
The Grand Wars: San Andreas,GAME,3.9,29990,96,Teen,Action and Adventure
Masterchef Cooking Games: Fun Restaurant & Kitchen,FAMILY,3.9,1036,33,Everyone,Casual
J.ME Fly,FAMILY,3.9,28,98,Everyone,Entertainment
"energyly (TNEB,BESCOM,MH,DL..)",TOOLS,3.9,627,4.1,Everyone,Tools
CS-Touch,FAMILY,3.9,337,22,Everyone,Education
Crazy Doctor,FAMILY,4,267636,13,Teen,Role Playing
Real DJ Simulator,FAMILY,4,68664,55,Everyone,Simulation
AU Results - AU COE Corner,FAMILY,4,664,2.1,Everyone,Education
DCUO|CR Calculator Lite,TOOLS,4,182,1.7,Everyone,Tools
SpongeBob Diner Dash,FAMILY,4,576210,48,Everyone,Casual
Dr.Slender Ep 1 Guide (Eng),GAME,4,454,27,Teen,Arcade
Yaoi Ooku: Distorted Love,FAMILY,4,2614,6.3,Mature 17+,Simulation
RISK: Global Domination,FAMILY,4,68559,75,Everyone,Board
K-Rain BL,TOOLS,4,9,33,Everyone,Tools
Dreamland Arcade - Steven Universe,GAME,4,6386,24,Everyone,Arcade
Lock Screen,TOOLS,4,41137,4.6,Everyone,Tools
BP Scanner Prank,FAMILY,4.1,157,7,Everyone,Entertainment
Counter Deck Calculator for CR,TOOLS,4.1,3446,19,Everyone,Tools
Dominos Game ✔️,FAMILY,4.1,2903,16,Everyone,Board
GF - BF Chat Stories - Hindi English Convesation,FAMILY,4.1,32,4.1,Everyone,Education
Blamburger - Clarence,FAMILY,4.1,30444,27,Everyone 10+,Arcade
CP evolution calculator Pokemo,FAMILY,4.1,78,0.787,Everyone,Education
The Visitor,GAME,4.1,39895,25,Mature 17+,Action and Adventure
Rage Z: Multiplayer Zombie FPS Online Shooter,GAME,4.1,11258,44,Mature 17+,Action and Adventure
Shiver: Moonlit Grove CE,FAMILY,4.1,3433,23,Everyone 10+,Casual
CJ Poker Odds Calculator,GAME,4.1,207,0.116,Everyone,Board and Card
US Army Training Courses Game,FAMILY,4.1,27130,35,Everyone,Simulation
Wi-Fi settings shortcut,TOOLS,4.1,479,0.029,Everyone,Tools
Auction Wars : Storage King,GAME,4.1,29062,63,Everyone,Board and Card
Modern Counter Global Strike 3D,GAME,4.1,297,48,Teen,Action and Adventure
Beast of Lycan Isle CE,FAMILY,4.1,2683,20,Everyone 10+,Casual
AV Buddy Free,FAMILY,4.1,25,47,Everyone,Education
G-Download Manager,TOOLS,4.1,802,9.4,Everyone,Tools
Digoo·Cloud,TOOLS,4.1,543,26,Everyone,Tools
Offroad Car Q,FAMILY,4.1,24668,40,Everyone,Simulation
Teen Patti by BL Games,GAME,4.1,496,39,Teen,Board and Card
Xtreme Racing 2018 - Jeep & 4x4 off road simulator,FAMILY,4.2,2178,99,Everyone,Racing
City Builder 2016: County Mall,FAMILY,4.2,41693,74,Everyone,Simulation
A. O. Smith,TOOLS,4.2,32,33,Everyone,Tools
Hole.io,GAME,4.2,145353,85,Teen,Arcade
D Day World War II Commando Survival Shooting,GAME,4.2,951,64,Teen,Action and Adventure
Draw a Stickman: EPIC Free,GAME,4.2,210317,46,Everyone 10+,Action and Adventure
AP Calculus BC Practice Test,FAMILY,4.2,4,29,Everyone,Education
CV maker for Job Applications and Resume Maker,TOOLS,4.2,75,25,Everyone,Tools
Antenna Tool,TOOLS,4.2,522,2.9,Everyone,Tools
Discovery K!ds Play! Español,FAMILY,4.2,11263,35,Everyone,Entertainment
X-WOLF,GAME,4.2,4878,27,Everyone 10+,Action and Adventure
Heroes Arena,GAME,4.2,336386,88,Everyone 10+,Action and Adventure
IV Calc CP Calculator Toolkit,TOOLS,4.2,242,3.2,Everyone,Tools
[ROOT] X Privacy Installer,TOOLS,4.2,12147,0.118,Everyone,Tools
Angry Birds Friends,GAME,4.2,829753,48,Everyone,Arcade
Builder Craft: House Building & Exploration,FAMILY,4.2,20807,52,Everyone 10+,Simulation
Morse Player Free,FAMILY,4.2,268,4.2,Everyone,Education
Screen Lock,TOOLS,4.2,68309,2.1,Everyone,Tools
Little Panda Run,FAMILY,4.2,3235,32,Everyone,Education
Escaping the Prison,FAMILY,4.2,419375,31,Everyone 10+,Casual
BJ-FPV,FAMILY,4.2,16,26,Everyone,Casual
Hotel Insanity,GAME,4.2,3816,31,Teen,Arcade
R. Physics Puzzle Game,FAMILY,4.2,5369,60,Everyone,Puzzle
TN Patta Chitta EC Info,TOOLS,4.2,1611,2.7,Everyone,Tools
Evolution: Battle for Utopia,FAMILY,4.2,246705,27,Teen,Strategy
Adult Color By Number Book: Number Coloring Pages,FAMILY,4.2,2231,37,Everyone,Entertainment
RULES OF SURVIVAL,GAME,4.2,1343866,56,Teen,Action and Adventure
DU Browser Mini(Small&Fast),TOOLS,4.2,20941,2,Everyone,Tools
FlashLight F.Light,TOOLS,4.3,3943,11,Everyone,Tools
CG Sanyukt Bharti Pariksha 2018,FAMILY,4.3,14,4.3,Teen,Education
"Star Girl - Fashion, Makeup & Dress Up",FAMILY,4.3,556929,53,Teen,Casual
DC Super Hero Girls™,GAME,4.3,43055,95,Everyone,Action and Adventure
Pineapple Pen,GAME,4.3,157264,65,Everyone,Arcade
Educational Games 4 Kids,FAMILY,4.3,11618,39,Everyone,Education
Chest Tracker for Clash Royale,TOOLS,4.3,77717,14,Everyone,Tools
Boyaa Poker (En) – Social Texas Hold’em,GAME,4.3,71468,51,Teen,Board and Card
Daily K-Talk,FAMILY,4.3,264,60,Everyone,Education
AV Phonetics,FAMILY,4.3,259,49,Everyone,Education
Xbox,FAMILY,4.3,556659,46,Everyone,Entertainment
Modern Strike Online,GAME,4.3,834117,44,Teen,Action and Adventure
My Tamagotchi Forever,FAMILY,4.3,28735,91,Everyone,Casual
Super Jabber Jump,GAME,4.3,85882,23,Everyone,Arcade
Temple Run 2,GAME,4.3,8118609,62,Everyone,Action and Adventure
TV Local El Salvador,FAMILY,4.3,323,3.6,Everyone,Entertainment
Ambulance Rescue Simulator 17,FAMILY,4.3,6669,31,Everyone,Simulation
Super Flashlight + LED,TOOLS,4.3,54207,4.4,Everyone,Tools
Burrito Bash – We Bare Bears,FAMILY,4.3,10776,21,Everyone,Arcade
Jagobd - Bangla TV(Official),FAMILY,4.3,39109,4,Everyone,Entertainment
F-Secure SAFE,TOOLS,4.3,9433,9.3,Everyone,Tools
Justice League Action Run,GAME,4.3,22333,9.7,Everyone 10+,Action and Adventure
HSPA+ Tweaker (3G booster),TOOLS,4.3,99290,3.9,Everyone,Tools
Skater Boy,GAME,4.3,1167143,12,Everyone,Arcade
DV-2019 Results,FAMILY,4.3,158,2.6,Everyone,Entertainment
The DL Hughley Show,FAMILY,4.3,23,11,Everyone,Entertainment
FlexBook,FAMILY,4.3,104,12,Everyone,Education
Toy Guitar with songs for kids,FAMILY,4.3,1369,9.8,Everyone,Music
O Launcher,TOOLS,4.3,2059,10,Everyone,Tools
Smokes Guide for CS:GO,FAMILY,4.3,445,29,Everyone,Entertainment
DV-2019 PHOTO TOOL,FAMILY,4.3,21,2.5,Everyone,Entertainment
LEGO® DC Mighty Micros,FAMILY,4.3,139545,63,Everyone,Racing
TETRIS Blitz,FAMILY,4.4,201631,96,Everyone,Puzzle
Sid Story,GAME,4.4,28510,78,Teen,Board and Card
Virtual Assistant DataBot: Artificial Intelligence,FAMILY,4.4,80927,27,Everyone,Entertainment
Hangman,FAMILY,4.4,23302,12,Everyone,Puzzle
Cartoon Wars: Blade,GAME,4.4,165656,38,Teen,Arcade
LED Flashlight,TOOLS,4.4,207706,4.3,Everyone,Tools
BLACKJACK!,GAME,4.4,524467,33,Teen,Board and Card
Grand Bat Superhero Flying Assault Rescue Mission,GAME,4.4,1094,37,Teen,Action and Adventure
Sight Words Pre-K to Grade-3,FAMILY,4.4,1185,40,Everyone,Education
CV Creator,FAMILY,4.4,31,8.3,Everyone,Education
Halloween Sandbox Number Coloring- Color By Number,FAMILY,4.4,289,19,Everyone,Entertainment
Signal Spy - Monitor Signal Strength & Data Usage,TOOLS,4.4,875,8.5,Everyone,Tools
Rope Hero: Vice Town,GAME,4.4,452589,99,Mature 17+,Action and Adventure
Unseen - No Last Seen,TOOLS,4.4,103909,9.2,Everyone,Tools
Princess Palace: Royal Pony,FAMILY,4.4,11442,66,Everyone,Education
Saiyan Z: Super SSJ Ultimate Combat,GAME,4.4,306,61,Everyone,Action and Adventure
Dance School Stories - Dance Dreams Come True,FAMILY,4.4,91171,36,Everyone,Role Playing
"DataCamp - Learn R, Python & SQL",FAMILY,4.4,944,12,Everyone,Education
Battery Calibration,TOOLS,4.4,134412,11,Everyone,Tools
Knights N Squires,FAMILY,4.4,148826,49,Teen,Role Playing
Rope Superhero Unlimited,GAME,4.4,6735,26,Mature 17+,Action and Adventure
Guide for CS:GO,FAMILY,4.4,16459,88,Everyone,Entertainment
Beauty and the Beast,FAMILY,4.4,70883,31,Everyone,Puzzle
THE KING OF FIGHTERS-A 2012(F),GAME,4.4,406511,21,Teen,Action and Adventure
Coloring & Learn,FAMILY,4.4,12753,51,Everyone,Education
Pixelmania - Color by number & create pixel art,FAMILY,4.4,3588,18,Everyone,Entertainment
Guns'n'Glory,FAMILY,4.4,89947,22,Everyone 10+,Strategy
Talking Tom & Ben News,FAMILY,4.4,1131937,41,Everyone,Entertainment
Merge Dragons!,GAME,4.5,214777,91,Everyone,Puzzle
AP Psychology Prep: Practice Tests and Flashcards,FAMILY,4.5,242,5.4,Everyone,Education
Avast Mobile Security 2018 - Antivirus & App Lock,TOOLS,4.5,5180480,26,Everyone,Tools
F-Secure AV Test,TOOLS,4.5,1250,0.241,Everyone,Tools
Super Jim Jump - pixel 3d,GAME,4.5,10393,18,Everyone,Arcade
Sonic Dash,GAME,4.5,3778921,75,Everyone,Arcade
Elite Commando Shooting War,GAME,4.5,14,45,Teen,Action and Adventure
War Z 2,FAMILY,4.5,97071,87,Teen,Strategy
CV Examples 2018,FAMILY,4.5,625,26,Everyone,Education
Kids Corner: Interactive Tales and Games for kids,FAMILY,4.5,6404,46,Everyone,Education
Esto Es Guerra TVN,FAMILY,4.5,1303,13,Everyone,Entertainment
Left vs Right: Brain Training,FAMILY,4.5,75719,30,Everyone,Education
OTOME of Ikemen cafe,FAMILY,4.5,1318,24,Teen,Simulation
Dr. Battery - Fast Charger - Super Cleaner 2018,TOOLS,4.5,101738,10,Everyone,Tools
CPU-Z,TOOLS,4.5,295430,1.4,Everyone,Tools
Art Pixel Coloring. Color by Number.,FAMILY,4.5,992,49,Teen,Entertainment
CKZ ORIGINS,GAME,4.5,219821,10,Mature 17+,Action and Adventure
Ek Kahani Aisi Bhi Season 2 - The Horror Story,FAMILY,4.5,28,5.6,Teen,Entertainment
My Horse,FAMILY,4.5,1333338,8.7,Everyone,Casual
Igitabo cy'Indirimbo,FAMILY,4.5,93,1.6,Everyone,Entertainment
Sniper Gun Shot 3D: Impossible Missions,GAME,4.6,20,34,Mature 17+,Action and Adventure
Dragon Nest M,FAMILY,4.6,11872,62,Teen,Role Playing
X Home Bar - Free,TOOLS,4.6,4210,1.9,Everyone,Tools
Morse Notifier Free,TOOLS,4.6,79,3,Everyone,Tools
F-Secure SENSE,TOOLS,4.6,57,13,Everyone,Tools
DRAGON BALL LEGENDS,GAME,4.6,337752,48,Teen,Action and Adventure
Looper!,GAME,4.6,48256,62,Everyone,Puzzle
Toddler Kids Puzzles PUZZINGO,FAMILY,4.6,14014,60,Everyone,Education
Quran Juz-30 - Mahad al Zahra,FAMILY,4.6,2654,6.7,Everyone,Education
FL Lottery Results,FAMILY,4.6,1481,3.1,Teen,Entertainment
"Calculator - free calculator, multi calculator app",TOOLS,4.6,25592,7.5,Everyone,Tools
あなカレ【BL】無料ゲーム,FAMILY,4.7,6073,8.5,Mature 17+,Simulation
Nasihat - Chalo ae Pyaara,FAMILY,4.7,557,6.7,Everyone,Education
Bubbu – My Virtual Pet,FAMILY,4.7,394842,75,Everyone,Casual
Al Quran Audio (Full 30 Juz),FAMILY,4.7,7878,3.6,Everyone,Education
AP European History: Practice Tests and Flashcards,FAMILY,4.7,7,5.4,Everyone,Education
"No. Color - Color by Number, Number Coloring",FAMILY,4.8,269194,6.9,Everyone,Entertainment
El Falı,FAMILY,4.8,36968,16,Everyone,Entertainment
